(name)
(date)

##Chinese Poster
-LT 媽媽
-LT 爸爸
-LT 姐姐
-LT 妹妹
-LT 哥哥
-LT 弟弟
-LT 貓
-LT 家
-LT 狗
-LT 魚
-LT 衛生間

##Math
(auto)

<br />
##Bushu
-LT 一
-LT 丨
-LT 丶
-LT 丿
-LT 乙
-LT 亅
-LT 二
-LT 亠
-LT 人
-LT 亻
-LT 𠆢
-LT 入
-LT 八
-LT ハ
-LT 儿
-LT 丷
-LT 冫
-LT 凵
-LT 匚
-LT 冂

##Reading
October arrived, spreading a damp chill over the grounds and into the castle. Madam Pomfrey, the nurse, was kept busy by a sudden spate of colds among the staff and students. Her Pepperup potion worked instantly, though it left the drinker smoking at the ears for several hours afterward. Ginny Weasley, who had been looking pale, was bullied into taking some by Percy. The steam pouring from under her vivid hair gave the impression that her whole head was on fire. 
Raindrops the size of bullets thundered on the castle windows for days on end; the lake rose, the flower beds turned into muddy streams, and Hagrid's pumpkins swelled to the size of garden sheds. Oliver Wood's enthusiasm for regular training sessions, however, was not dampened, which was why Harry was to be found, late one stormy Saturday afternoon a few days before Halloween, returning to Gryffindor Tower, drenched to the skin and splattered with mud. 
